Comparison,p_value (Equally-w. class avg. < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Equally-w. class avg.),p_value (Equally-w. class avg. < Mean),p_value (Mean < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.3),p_value (Threshold 0.3 < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.5),p_value (Threshold 0.5 < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.7),p_value (Threshold 0.7 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.6),p_value (Quantile 0.6 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.75),p_value (Quantile 0.75 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.9),p_value (Quantile 0.9 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile fg. ratio),p_value (Quantile fg. ratio < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 10),p_value (Patch 10 < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 20),p_value (Patch 20 < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 50),p_value (Patch 50 < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM),p_value (GMM < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM_pixel),p_value (GMM_pixel < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM_spatial),p_value (GMM_spatial < Equally-w. class avg.),p_value (Imbalance-w. class avg. < Mean),p_value (Mean < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.3),p_value (Threshold 0.3 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.5),p_value (Threshold 0.5 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.7),p_value (Threshold 0.7 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.6),p_value (Quantile 0.6 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.75),p_value (Quantile 0.75 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.9),p_value (Quantile 0.9 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile fg. ratio),p_value (Quantile fg. ratio < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 10),p_value (Patch 10 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 20),p_value (Patch 20 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 50),p_value (Patch 50 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM),p_value (GMM < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM_pixel),p_value (GMM_pixel < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM_spatial),p_value (GMM_spatial < Imbalance-w. class avg.),p_value (Mean < Threshold 0.3),p_value (Threshold 0.3 < Mean),p_value (Mean < Threshold 0.5),p_value (Threshold 0.5 < Mean),p_value (Mean < Threshold 0.7),p_value (Threshold 0.7 < Mean),p_value (Mean < Quantile 0.6),p_value (Quantile 0.6 < Mean),p_value (Mean < Quantile 0.75),p_value (Quantile 0.75 < Mean),p_value (Mean < Quantile 0.9),p_value (Quantile 0.9 < Mean),p_value (Mean < Quantile fg. ratio),p_value (Quantile fg. ratio < Mean),p_value (Mean < Patch 10),p_value (Patch 10 < Mean),p_value (Mean < Patch 20),p_value (Patch 20 < Mean),p_value (Mean < Patch 50),p_value (Patch 50 < Mean),p_value (Mean < GMM),p_value (GMM < Mean),p_value (Mean < GMM_pixel),p_value (GMM_pixel < Mean),p_value (Mean < GMM_spatial),p_value (GMM_spatial < Mean),p_value (Threshold 0.3 < Threshold 0.5),p_value (Threshold 0.5 < Threshold 0.3),p_value (Threshold 0.3 < Threshold 0.7),p_value (Threshold 0.7 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.3),p_value (Threshold 0.3 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.3),p_value (Threshold 0.3 < Patch 10),p_value (Patch 10 < Threshold 0.3),p_value (Threshold 0.3 < Patch 20),p_value (Patch 20 < Threshold 0.3),p_value (Threshold 0.3 < Patch 50),p_value (Patch 50 < Threshold 0.3),p_value (Threshold 0.3 < GMM),p_value (GMM < Threshold 0.3),p_value (Threshold 0.3 < GMM_pixel),p_value (GMM_pixel < Threshold 0.3),p_value (Threshold 0.3 < GMM_spatial),p_value (GMM_spatial < Threshold 0.3),p_value (Threshold 0.5 < Threshold 0.7),p_value (Threshold 0.7 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.5),p_value (Threshold 0.5 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.5),p_value (Threshold 0.5 < Patch 10),p_value (Patch 10 < Threshold 0.5),p_value (Threshold 0.5 < Patch 20),p_value (Patch 20 < Threshold 0.5),p_value (Threshold 0.5 < Patch 50),p_value (Patch 50 < Threshold 0.5),p_value (Threshold 0.5 < GMM),p_value (GMM < Threshold 0.5),p_value (Threshold 0.5 < GMM_pixel),p_value (GMM_pixel < Threshold 0.5),p_value (Threshold 0.5 < GMM_spatial),p_value (GMM_spatial < Threshold 0.5),p_value (Threshold 0.7 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.7),p_value (Threshold 0.7 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.7),p_value (Threshold 0.7 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.7),p_value (Threshold 0.7 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.7),p_value (Threshold 0.7 < Patch 10),p_value (Patch 10 < Threshold 0.7),p_value (Threshold 0.7 < Patch 20),p_value (Patch 20 < Threshold 0.7),p_value (Threshold 0.7 < Patch 50),p_value (Patch 50 < Threshold 0.7),p_value (Threshold 0.7 < GMM),p_value (GMM < Threshold 0.7),p_value (Threshold 0.7 < GMM_pixel),p_value (GMM_pixel < Threshold 0.7),p_value (Threshold 0.7 < GMM_spatial),p_value (GMM_spatial < Threshold 0.7),p_value (Quantile 0.6 < Quantile 0.75),p_value (Quantile 0.75 < Quantile 0.6),p_value (Quantile 0.6 < Quantile 0.9),p_value (Quantile 0.9 < Quantile 0.6),p_value (Quantile 0.6 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.6),p_value (Quantile 0.6 < Patch 10),p_value (Patch 10 < Quantile 0.6),p_value (Quantile 0.6 < Patch 20),p_value (Patch 20 < Quantile 0.6),p_value (Quantile 0.6 < Patch 50),p_value (Patch 50 < Quantile 0.6),p_value (Quantile 0.6 < GMM),p_value (GMM < Quantile 0.6),p_value (Quantile 0.6 < GMM_pixel),p_value (GMM_pixel < Quantile 0.6),p_value (Quantile 0.6 < GMM_spatial),p_value (GMM_spatial < Quantile 0.6),p_value (Quantile 0.75 < Quantile 0.9),p_value (Quantile 0.9 < Quantile 0.75),p_value (Quantile 0.75 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.75),p_value (Quantile 0.75 < Patch 10),p_value (Patch 10 < Quantile 0.75),p_value (Quantile 0.75 < Patch 20),p_value (Patch 20 < Quantile 0.75),p_value (Quantile 0.75 < Patch 50),p_value (Patch 50 < Quantile 0.75),p_value (Quantile 0.75 < GMM),p_value (GMM < Quantile 0.75),p_value (Quantile 0.75 < GMM_pixel),p_value (GMM_pixel < Quantile 0.75),p_value (Quantile 0.75 < GMM_spatial),p_value (GMM_spatial < Quantile 0.75),p_value (Quantile 0.9 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.9),p_value (Quantile 0.9 < Patch 10),p_value (Patch 10 < Quantile 0.9),p_value (Quantile 0.9 < Patch 20),p_value (Patch 20 < Quantile 0.9),p_value (Quantile 0.9 < Patch 50),p_value (Patch 50 < Quantile 0.9),p_value (Quantile 0.9 < GMM),p_value (GMM < Quantile 0.9),p_value (Quantile 0.9 < GMM_pixel),p_value (GMM_pixel < Quantile 0.9),p_value (Quantile 0.9 < GMM_spatial),p_value (GMM_spatial < Quantile 0.9),p_value (Quantile fg. ratio < Patch 10),p_value (Patch 10 < Quantile fg. ratio),p_value (Quantile fg. ratio < Patch 20),p_value (Patch 20 < Quantile fg. ratio),p_value (Quantile fg. ratio < Patch 50),p_value (Patch 50 < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM),p_value (GMM < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM_pixel),p_value (GMM_pixel < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM_spatial),p_value (GMM_spatial < Quantile fg. ratio),p_value (Patch 10 < Patch 20),p_value (Patch 20 < Patch 10),p_value (Patch 10 < Patch 50),p_value (Patch 50 < Patch 10),p_value (Patch 10 < GMM),p_value (GMM < Patch 10),p_value (Patch 10 < GMM_pixel),p_value (GMM_pixel < Patch 10),p_value (Patch 10 < GMM_spatial),p_value (GMM_spatial < Patch 10),p_value (Patch 20 < Patch 50),p_value (Patch 50 < Patch 20),p_value (Patch 20 < GMM),p_value (GMM < Patch 20),p_value (Patch 20 < GMM_pixel),p_value (GMM_pixel < Patch 20),p_value (Patch 20 < GMM_spatial),p_value (GMM_spatial < Patch 20),p_value (Patch 50 < GMM),p_value (GMM < Patch 50),p_value (Patch 50 < GMM_pixel),p_value (GMM_pixel < Patch 50),p_value (Patch 50 < GMM_spatial),p_value (GMM_spatial < Patch 50),p_value (GMM < GMM_pixel),p_value (GMM_pixel < GMM),p_value (GMM < GMM_spatial),p_value (GMM_spatial < GMM),p_value (GMM_pixel < GMM_spatial),p_value (GMM_spatial < GMM_pixel)
Quantile 0.6_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9822592227586902,0.017740777241309902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1752501319207176e-73,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.2167868727209315e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.587253054122251e-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0546641623946362e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.053584906019635e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999998340528112,1.6594718873632518e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9878857044163528,0.01211429558364714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.75_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.036138033307472e-75,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999472760717263,5.27239282737313e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.4610339197825176e-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0267469809145194e-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1753067467575884e-17,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.721189845189808e-26,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.9_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.572496900496306e-82,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile fg. ratio_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.132917089543752e-82,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile fg. ratio_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.828576133042047e-67,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile fg. ratio_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.961770730943524e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile fg. ratio_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.852429989487008e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile fg. ratio_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.527285654874438e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile fg. ratio_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323594743460744e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patch 10_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.187358154254637e-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patch 10_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.181743812067149e-44,,,,,,,,,,,,,,,,,,,,,,,,,,
Patch 10_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.067048355340894e-28,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Patch 10_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1869335101409447e-43,1.0,,,,,,,,,,,,,,,,,,,,,,
Patch 10_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.200185200468924e-80,1.0,,,,,,,,,,,,,,,,,,,,
Patch 20_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.66027770219674e-32,1.0,,,,,,,,,,,,,,,,,,
Patch 20_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2834142275050104e-80,1.0,,,,,,,,,,,,,,,,
Patch 20_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.123531431522404e-82,1.0,,,,,,,,,,,,,,
Patch 20_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.539163162108401e-84,1.0,,,,,,,,,,,,
